,date,time,loc,population,wd
0,20201001,00,11410585,27147.0591,400
1,20201001,01,11410585,26837.6481,401
2,20201001,02,11410585,26686.98,402
3,20201001,03,11410585,26590.3787,403
4,20201001,04,11410585,26536.669,404
5,20201001,05,11410585,27054.4877,405
6,20201001,06,11410585,27119.7951,406
7,20201001,07,11410585,27400.6895,407
8,20201001,08,11410585,27998.8813,408
9,20201001,09,11410585,28571.2689,409
10,20201001,10,11410585,29012.1363,410
11,20201001,11,11410585,29900.7263,411
12,20201001,12,11410585,30444.6214,412
13,20201001,13,11410585,31045.401,413
14,20201001,14,11410585,31898.9053,414
15,20201001,15,11410585,31806.7782,415
16,20201001,16,11410585,31728.9116,416
17,20201001,17,11410585,31446.3651,417
18,20201001,18,11410585,31588.2609,418
19,20201001,19,11410585,31916.6808,419
20,20201001,20,11410585,31859.2814,420
21,20201001,21,11410585,31041.2204,421
22,20201001,22,11410585,29551.8109,422
23,20201001,23,11410585,27091.1036,423
24,20201002,00,11410585,26828.0685,500
25,20201002,01,11410585,26311.1579,501
26,20201002,02,11410585,26314.7305,502
27,20201002,03,11410585,26118.0321,503
28,20201002,04,11410585,26044.5587,504
29,20201002,05,11410585,26470.8528,505
30,20201002,06,11410585,26619.1893,506
31,20201002,07,11410585,27041.3298,507
32,20201002,08,11410585,28140.698,508
33,20201002,09,11410585,29238.5305,509
34,20201002,10,11410585,31120.8831,510
35,20201002,11,11410585,32575.9598,511
36,20201002,12,11410585,34353.016,512
37,20201002,13,11410585,35577.4625,513
38,20201002,14,11410585,36989.9319,514
39,20201002,15,11410585,37971.4464,515
40,20201002,16,11410585,38794.767,516
41,20201002,17,11410585,39093.3402,517
42,20201002,18,11410585,38788.5406,518
43,20201002,19,11410585,38044.7777,519
44,20201002,20,11410585,37530.6608,520
45,20201002,21,11410585,36351.6552,521
46,20201002,22,11410585,34105.5653,522
47,20201002,23,11410585,30625.2613,523
48,20201003,00,11410585,30270.9824,600
49,20201003,01,11410585,29385.0227,601
50,20201003,02,11410585,29070.807,602
51,20201003,03,11410585,28929.9018,603
52,20201003,04,11410585,28915.822,604
53,20201003,05,11410585,29377.1259,605
54,20201003,06,11410585,29361.3032,606
55,20201003,07,11410585,29941.2264,607
56,20201003,08,11410585,30383.3599,608
57,20201003,09,11410585,32111.4927,609
58,20201003,10,11410585,34109.9416,610
59,20201003,11,11410585,35996.2923,611
60,20201003,12,11410585,38343.9107,612
61,20201003,13,11410585,40737.1685,613
62,20201003,14,11410585,41957.2831,614
63,20201003,15,11410585,43756.3136,615
64,20201003,16,11410585,44504.5445,616
65,20201003,17,11410585,44673.7936,617
66,20201003,18,11410585,45111.8845,618
67,20201003,19,11410585,44346.3287,619
68,20201003,20,11410585,42416.2828,620
69,20201003,21,11410585,40054.9989,621
70,20201003,22,11410585,36613.7779,622
71,20201003,23,11410585,32563.8952,623
72,20201004,00,11410585,32052.3388,700
73,20201004,01,11410585,31218.9894,701
74,20201004,02,11410585,30780.3624,702
75,20201004,03,11410585,30573.2986,703
76,20201004,04,11410585,30512.8473,704
77,20201004,05,11410585,30884.4101,705
78,20201004,06,11410585,31101.0246,706
79,20201004,07,11410585,31271.2458,707
80,20201004,08,11410585,32483.8632,708
81,20201004,09,11410585,34084.5092,709
82,20201004,10,11410585,36048.1397,710
83,20201004,11,11410585,37993.9255,711
84,20201004,12,11410585,39924.6381,712
85,20201004,13,11410585,42153.2622,713
86,20201004,14,11410585,44573.0165,714
87,20201004,15,11410585,45129.263,715
88,20201004,16,11410585,45853.9111,716
89,20201004,17,11410585,45796.2657,717
90,20201004,18,11410585,45337.6746,718
91,20201004,19,11410585,44400.5376,719
92,20201004,20,11410585,42253.1175,720
93,20201004,21,11410585,40081.0767,721
94,20201004,22,11410585,37420.6916,722
95,20201004,23,11410585,33839.8776,723
96,20201005,00,11410585,33223.067,100
97,20201005,01,11410585,33141.4297,101
98,20201005,02,11410585,32800.04,102
99,20201005,03,11410585,32672.6597,103
100,20201005,04,11410585,32966.0182,104
101,20201005,05,11410585,34310.4257,105
102,20201005,06,11410585,36931.3397,106
103,20201005,07,11410585,43549.1711,107
104,20201005,08,11410585,51494.3703,108
105,20201005,09,11410585,58489.86,109
106,20201005,10,11410585,62930.736,110
107,20201005,11,11410585,64172.2995,111
108,20201005,12,11410585,66035.5453,112
109,20201005,13,11410585,69481.0015,113
110,20201005,14,11410585,71138.664,114
111,20201005,15,11410585,70137.0935,115
112,20201005,16,11410585,65951.3703,116
113,20201005,17,11410585,60131.1075,117
114,20201005,18,11410585,57342.6513,118
115,20201005,19,11410585,53494.6802,119
116,20201005,20,11410585,49868.0663,120
117,20201005,21,11410585,46082.4173,121
118,20201005,22,11410585,41776.2626,122
119,20201005,23,11410585,36639.9512,123
120,20201006,00,11410585,35575.3265,200
121,20201006,01,11410585,35133.6416,201
122,20201006,02,11410585,34999.7429,202
123,20201006,03,11410585,34945.9689,203
124,20201006,04,11410585,35012.9849,204
125,20201006,05,11410585,36311.922,205
126,20201006,06,11410585,39041.0313,206
127,20201006,07,11410585,46049.1242,207
128,20201006,08,11410585,54004.5171,208
129,20201006,09,11410585,61122.1764,209
130,20201006,10,11410585,65427.3904,210
131,20201006,11,11410585,66365.9038,211
132,20201006,12,11410585,68834.293,212
133,20201006,13,11410585,72260.763,213
134,20201006,14,11410585,73711.3316,214
135,20201006,15,11410585,71177.7013,215
136,20201006,16,11410585,67270.499,216
137,20201006,17,11410585,61952.2835,217
138,20201006,18,11410585,58361.0733,218
139,20201006,19,11410585,55814.1113,219
140,20201006,20,11410585,51975.1919,220
141,20201006,21,11410585,48469.2085,221
142,20201006,22,11410585,43409.4015,222
143,20201006,23,11410585,37857.7058,223
144,20201007,00,11410585,36682.1097,300
145,20201007,01,11410585,36317.049,301
146,20201007,02,11410585,36212.0912,302
147,20201007,03,11410585,36185.8513,303
148,20201007,04,11410585,36249.1652,304
149,20201007,05,11410585,37592.0967,305
150,20201007,06,11410585,40026.7407,306
151,20201007,07,11410585,47484.5858,307
152,20201007,08,11410585,55450.3579,308
153,20201007,09,11410585,62740.1505,309
154,20201007,10,11410585,67064.5117,310
155,20201007,11,11410585,68601.3933,311
156,20201007,12,11410585,70222.4011,312
157,20201007,13,11410585,72956.5284,313
158,20201007,14,11410585,74455.8158,314
159,20201007,15,11410585,73497.6953,315
160,20201007,16,11410585,68507.1059,316
161,20201007,17,11410585,63741.3263,317
162,20201007,18,11410585,59646.1107,318
163,20201007,19,11410585,56942.9048,319
164,20201007,20,11410585,53838.7845,320
165,20201007,21,11410585,49534.3985,321
166,20201007,22,11410585,44559.066,322
167,20201007,23,11410585,38348.1697,323
168,20201008,00,11410585,37820.9599,400
169,20201008,01,11410585,37101.7986,401
170,20201008,02,11410585,36860.2357,402
171,20201008,03,11410585,36501.4335,403
172,20201008,04,11410585,36785.8867,404
173,20201008,05,11410585,38032.4035,405
174,20201008,06,11410585,40317.9305,406
175,20201008,07,11410585,47388.8264,407
176,20201008,08,11410585,55121.992,408
177,20201008,09,11410585,61852.5437,409
178,20201008,10,11410585,66326.6524,410
179,20201008,11,11410585,67409.5733,411
180,20201008,12,11410585,68992.6629,412
181,20201008,13,11410585,72385.3536,413
182,20201008,14,11410585,73508.2943,414
183,20201008,15,11410585,71848.9561,415
184,20201008,16,11410585,68072.0641,416
185,20201008,17,11410585,62489.1969,417
186,20201008,18,11410585,59248.9653,418
187,20201008,19,11410585,57525.6988,419
188,20201008,20,11410585,54683.4971,420
189,20201008,21,11410585,50828.4596,421
190,20201008,22,11410585,45825.8236,422
191,20201008,23,11410585,39549.9563,423
192,20201009,00,11410585,38254.433,500
193,20201009,01,11410585,37221.3509,501
194,20201009,02,11410585,36887.2835,502
195,20201009,03,11410585,36724.9502,503
196,20201009,04,11410585,36504.9631,504
197,20201009,05,11410585,37153.8558,505
198,20201009,06,11410585,37361.5037,506
199,20201009,07,11410585,38249.5827,507
200,20201009,08,11410585,40063.5537,508
201,20201009,09,11410585,42524.1048,509
202,20201009,10,11410585,45076.8674,510
203,20201009,11,11410585,46826.0236,511
204,20201009,12,11410585,49688.4033,512
205,20201009,13,11410585,51600.9523,513
206,20201009,14,11410585,53345.4227,514
207,20201009,15,11410585,53789.5784,515
208,20201009,16,11410585,54472.3254,516
209,20201009,17,11410585,53764.5049,517
210,20201009,18,11410585,53262.654,518
211,20201009,19,11410585,52644.3531,519
212,20201009,20,11410585,50639.7793,520
213,20201009,21,11410585,47996.8621,521
214,20201009,22,11410585,43535.8935,522
215,20201009,23,11410585,39137.5263,523
216,20201010,00,11410585,38078.3417,600
217,20201010,01,11410585,36686.331,601
218,20201010,02,11410585,36144.3439,602
219,20201010,03,11410585,35838.3245,603
220,20201010,04,11410585,35761.3825,604
221,20201010,05,11410585,36438.5002,605
222,20201010,06,11410585,37170.1212,606
223,20201010,07,11410585,38445.6892,607
224,20201010,08,11410585,40859.5137,608
225,20201010,09,11410585,44604.0383,609
226,20201010,10,11410585,47084.8453,610
227,20201010,11,11410585,48655.7745,611
228,20201010,12,11410585,51239.1205,612
229,20201010,13,11410585,52491.0613,613
230,20201010,14,11410585,53679.5569,614
231,20201010,15,11410585,54196.1301,615
232,20201010,16,11410585,52950.269,616
233,20201010,17,11410585,52277.1722,617
234,20201010,18,11410585,52892.9689,618
235,20201010,19,11410585,52315.8056,619
236,20201010,20,11410585,49919.0529,620
237,20201010,21,11410585,47038.8493,621
238,20201010,22,11410585,43156.9229,622
239,20201010,23,11410585,37723.2196,623
240,20201011,00,11410585,37293.9371,700
241,20201011,01,11410585,36560.5955,701
242,20201011,02,11410585,35899.1617,702
243,20201011,03,11410585,35710.2164,703
244,20201011,04,11410585,35465.4231,704
245,20201011,05,11410585,35950.3872,705
246,20201011,06,11410585,36036.205,706
247,20201011,07,11410585,36173.1892,707
248,20201011,08,11410585,36844.6221,708
249,20201011,09,11410585,38661.0175,709
250,20201011,10,11410585,40703.2027,710
251,20201011,11,11410585,43015.8015,711
252,20201011,12,11410585,45177.0341,712
253,20201011,13,11410585,47330.2047,713
254,20201011,14,11410585,49197.4918,714
255,20201011,15,11410585,49153.5272,715
256,20201011,16,11410585,49484.6591,716
257,20201011,17,11410585,50373.9801,717
258,20201011,18,11410585,49635.5972,718
259,20201011,19,11410585,48272.3939,719
260,20201011,20,11410585,46432.4749,720
261,20201011,21,11410585,43832.2831,721
262,20201011,22,11410585,40512.667,722
263,20201011,23,11410585,36567.3091,723
264,20201012,00,11410585,35910.0596,100
265,20201012,01,11410585,36034.7188,101
266,20201012,02,11410585,35554.973,102
267,20201012,03,11410585,35467.2644,103
268,20201012,04,11410585,35642.677,104
269,20201012,05,11410585,36945.0486,105
270,20201012,06,11410585,39191.4737,106
271,20201012,07,11410585,46521.085,107
272,20201012,08,11410585,54545.3857,108
273,20201012,09,11410585,62173.4317,109
274,20201012,10,11410585,66473.0912,110
275,20201012,11,11410585,67884.2512,111
276,20201012,12,11410585,69892.4881,112
277,20201012,13,11410585,72792.7079,113
278,20201012,14,11410585,73942.2781,114
279,20201012,15,11410585,72570.3065,115
280,20201012,16,11410585,68108.5261,116
281,20201012,17,11410585,62892.541,117
282,20201012,18,11410585,60131.4514,118
283,20201012,19,11410585,57148.5198,119
284,20201012,20,11410585,53799.9604,120
285,20201012,21,11410585,49804.5458,121
286,20201012,22,11410585,43729.938,122
287,20201012,23,11410585,38430.4709,123
288,20201013,00,11410585,37349.4585,200
289,20201013,01,11410585,36892.4902,201
290,20201013,02,11410585,36515.7883,202
291,20201013,03,11410585,36545.883,203
292,20201013,04,11410585,36755.0239,204
293,20201013,05,11410585,37824.4477,205
294,20201013,06,11410585,40611.9496,206
295,20201013,07,11410585,47760.9268,207
296,20201013,08,11410585,55913.7315,208
297,20201013,09,11410585,63212.9928,209
298,20201013,10,11410585,67413.1147,210
299,20201013,11,11410585,68843.3768,211
300,20201013,12,11410585,70678.8622,212
301,20201013,13,11410585,74568.3701,213
302,20201013,14,11410585,76037.7163,214
303,20201013,15,11410585,73820.9416,215
304,20201013,16,11410585,69509.0087,216
305,20201013,17,11410585,63651.1065,217
306,20201013,18,11410585,60870.2441,218
307,20201013,19,11410585,57626.5222,219
308,20201013,20,11410585,54264.4814,220
309,20201013,21,11410585,50605.7962,221
310,20201013,22,11410585,45194.3575,222
311,20201013,23,11410585,38935.8832,223
312,20201014,00,11410585,37899.0759,300
313,20201014,01,11410585,37363.8102,301
314,20201014,02,11410585,36989.9993,302
315,20201014,03,11410585,36880.5953,303
316,20201014,04,11410585,36938.6533,304
317,20201014,05,11410585,38067.6669,305
318,20201014,06,11410585,40472.9675,306
319,20201014,07,11410585,47396.7439,307
320,20201014,08,11410585,55406.2975,308
321,20201014,09,11410585,62903.9669,309
322,20201014,10,11410585,67054.1167,310
323,20201014,11,11410585,69606.2209,311
324,20201014,12,11410585,70714.5184,312
325,20201014,13,11410585,74114.956,313
326,20201014,14,11410585,74978.5331,314
327,20201014,15,11410585,73583.3329,315
328,20201014,16,11410585,69720.9503,316
329,20201014,17,11410585,64057.8118,317
330,20201014,18,11410585,61015.5856,318
331,20201014,19,11410585,58570.212,319
332,20201014,20,11410585,55056.3945,320
333,20201014,21,11410585,50751.3925,321
334,20201014,22,11410585,45313.2423,322
335,20201014,23,11410585,38503.8787,323
336,20201015,00,11410585,37761.6558,400
337,20201015,01,11410585,37323.8135,401
338,20201015,02,11410585,36919.6097,402
339,20201015,03,11410585,36891.2724,403
340,20201015,04,11410585,36948.5098,404
341,20201015,05,11410585,37910.2635,405
342,20201015,06,11410585,40499.9598,406
343,20201015,07,11410585,48103.4463,407
344,20201015,08,11410585,55937.7549,408
345,20201015,09,11410585,63084.9028,409
346,20201015,10,11410585,66685.9069,410
347,20201015,11,11410585,68287.8666,411
348,20201015,12,11410585,70373.2617,412
349,20201015,13,11410585,74010.5617,413
350,20201015,14,11410585,75514.8241,414
351,20201015,15,11410585,73143.8707,415
352,20201015,16,11410585,68885.597,416
353,20201015,17,11410585,63820.1879,417
354,20201015,18,11410585,60491.8168,418
355,20201015,19,11410585,58220.7843,419
356,20201015,20,11410585,54807.3979,420
357,20201015,21,11410585,51457.8451,421
358,20201015,22,11410585,45589.458,422
359,20201015,23,11410585,39492.8384,423
360,20201016,00,11410585,38325.3304,500
361,20201016,01,11410585,37933.1746,501
362,20201016,02,11410585,37586.2889,502
363,20201016,03,11410585,37535.7928,503
364,20201016,04,11410585,37391.1485,504
365,20201016,05,11410585,38485.0196,505
366,20201016,06,11410585,40773.9671,506
367,20201016,07,11410585,47643.8286,507
368,20201016,08,11410585,55860.4367,508
369,20201016,09,11410585,63009.8846,509
370,20201016,10,11410585,66637.6931,510
371,20201016,11,11410585,67885.9021,511
372,20201016,12,11410585,69356.0431,512
373,20201016,13,11410585,72335.8776,513
374,20201016,14,11410585,73513.4969,514
375,20201016,15,11410585,72713.6379,515
376,20201016,16,11410585,67393.8207,516
377,20201016,17,11410585,62499.906,517
378,20201016,18,11410585,60830.4088,518
379,20201016,19,11410585,59543.8602,519
380,20201016,20,11410585,56640.5678,520
381,20201016,21,11410585,52863.9759,521
382,20201016,22,11410585,47671.1611,522
383,20201016,23,11410585,40631.9214,523
384,20201017,00,11410585,39717.0509,600
385,20201017,01,11410585,38545.744,601
386,20201017,02,11410585,37916.092,602
387,20201017,03,11410585,37644.3765,603
388,20201017,04,11410585,37673.8471,604
389,20201017,05,11410585,38158.1859,605
390,20201017,06,11410585,38562.7299,606
391,20201017,07,11410585,39796.731,607
392,20201017,08,11410585,42612.5847,608
393,20201017,09,11410585,46677.1533,609
394,20201017,10,11410585,49472.0284,610
395,20201017,11,11410585,51264.1955,611
396,20201017,12,11410585,52899.1748,612
397,20201017,13,11410585,55466.5178,613
398,20201017,14,11410585,57351.7671,614
399,20201017,15,11410585,58044.1325,615
400,20201017,16,11410585,57712.3268,616
401,20201017,17,11410585,57100.4333,617
402,20201017,18,11410585,56445.2955,618
403,20201017,19,11410585,54969.4715,619
404,20201017,20,11410585,52851.029,620
405,20201017,21,11410585,50050.1954,621
406,20201017,22,11410585,45394.6146,622
407,20201017,23,11410585,39183.3084,623
408,20201018,00,11410585,38895.4764,700
409,20201018,01,11410585,38150.1135,701
410,20201018,02,11410585,37460.0187,702
411,20201018,03,11410585,37116.6708,703
412,20201018,04,11410585,36628.0511,704
413,20201018,05,11410585,36901.2753,705
414,20201018,06,11410585,37352.7319,706
415,20201018,07,11410585,37471.2063,707
416,20201018,08,11410585,38410.1325,708
417,20201018,09,11410585,40414.2917,709
418,20201018,10,11410585,43510.3823,710
419,20201018,11,11410585,45426.0667,711
420,20201018,12,11410585,47759.302,712
421,20201018,13,11410585,49978.9282,713
422,20201018,14,11410585,51329.6506,714
423,20201018,15,11410585,51715.2888,715
424,20201018,16,11410585,51498.2873,716
425,20201018,17,11410585,51182.6094,717
426,20201018,18,11410585,50754.8701,718
427,20201018,19,11410585,49392.8,719
428,20201018,20,11410585,47566.7134,720
429,20201018,21,11410585,44759.2397,721
430,20201018,22,11410585,41586.4625,722
431,20201018,23,11410585,36862.7111,723
432,20201019,00,11410585,36288.0853,100
433,20201019,01,11410585,36023.7351,101
434,20201019,02,11410585,35881.9697,102
435,20201019,03,11410585,35987.2572,103
436,20201019,04,11410585,36018.2562,104
437,20201019,05,11410585,37499.9231,105
438,20201019,06,11410585,39744.4091,106
439,20201019,07,11410585,47087.7701,107
440,20201019,08,11410585,54892.8563,108
441,20201019,09,11410585,61803.2467,109
442,20201019,10,11410585,66202.0796,110
443,20201019,11,11410585,67232.0198,111
444,20201019,12,11410585,69525.3478,112
445,20201019,13,11410585,72513.2562,113
446,20201019,14,11410585,72962.3039,114
447,20201019,15,11410585,70970.6892,115
448,20201019,16,11410585,67295.9391,116
449,20201019,17,11410585,62598.1692,117
450,20201019,18,11410585,59463.1109,118
451,20201019,19,11410585,56951.1558,119
452,20201019,20,11410585,53389.9491,120
453,20201019,21,11410585,49592.87,121
454,20201019,22,11410585,44642.3603,122
455,20201019,23,11410585,38090.5112,123
456,20201020,00,11410585,37390.5205,200
457,20201020,01,11410585,36851.3868,201
458,20201020,02,11410585,36765.2439,202
459,20201020,03,11410585,36647.6703,203
460,20201020,04,11410585,36695.5078,204
461,20201020,05,11410585,37993.0569,205
462,20201020,06,11410585,40494.8914,206
463,20201020,07,11410585,47951.4734,207
464,20201020,08,11410585,55636.4535,208
465,20201020,09,11410585,63269.6236,209
466,20201020,10,11410585,66970.6213,210
467,20201020,11,11410585,68370.1327,211
468,20201020,12,11410585,69611.7593,212
469,20201020,13,11410585,73050.7759,213
470,20201020,14,11410585,73763.0684,214
471,20201020,15,11410585,71658.6826,215
472,20201020,16,11410585,68230.7761,216
473,20201020,17,11410585,62260.9317,217
474,20201020,18,11410585,58959.0925,218
475,20201020,19,11410585,56580.8534,219
476,20201020,20,11410585,53579.319,220
477,20201020,21,11410585,49625.4814,221
478,20201020,22,11410585,44661.3787,222
479,20201020,23,11410585,38136.7331,223
480,20201021,00,11410585,37406.1905,300
481,20201021,01,11410585,37084.8163,301
482,20201021,02,11410585,36756.1337,302
483,20201021,03,11410585,36730.9409,303
484,20201021,04,11410585,36685.3917,304
485,20201021,05,11410585,37929.0384,305
486,20201021,06,11410585,40565.0238,306
487,20201021,07,11410585,47629.3113,307
488,20201021,08,11410585,55616.738,308
489,20201021,09,11410585,62322.9522,309
490,20201021,10,11410585,65804.153,310
491,20201021,11,11410585,67203.328,311
492,20201021,12,11410585,68464.6608,312
493,20201021,13,11410585,71421.329,313
494,20201021,14,11410585,72072.1867,314
495,20201021,15,11410585,70877.5854,315
496,20201021,16,11410585,67158.6735,316
497,20201021,17,11410585,62633.7595,317
498,20201021,18,11410585,60175.453,318
499,20201021,19,11410585,57759.4529,319
500,20201021,20,11410585,54294.4122,320
501,20201021,21,11410585,50375.2491,321
502,20201021,22,11410585,45528.2655,322
503,20201021,23,11410585,38312.5528,323
504,20201022,00,11410585,38005.4644,400
505,20201022,01,11410585,37604.7322,401
506,20201022,02,11410585,37539.4206,402
507,20201022,03,11410585,37350.9027,403
508,20201022,04,11410585,37582.5853,404
509,20201022,05,11410585,38693.2317,405
510,20201022,06,11410585,41075.9884,406
511,20201022,07,11410585,48339.0465,407
512,20201022,08,11410585,56461.7767,408
513,20201022,09,11410585,63258.0554,409
514,20201022,10,11410585,67155.6159,410
515,20201022,11,11410585,68157.2278,411
516,20201022,12,11410585,69876.6438,412
517,20201022,13,11410585,74232.7905,413
518,20201022,14,11410585,74366.6717,414
519,20201022,15,11410585,72288.7351,415
520,20201022,16,11410585,68802.8642,416
521,20201022,17,11410585,63185.0172,417
522,20201022,18,11410585,60330.1564,418
523,20201022,19,11410585,57471.3369,419
524,20201022,20,11410585,53850.325,420
525,20201022,21,11410585,50058.8488,421
526,20201022,22,11410585,45153.5869,422
527,20201022,23,11410585,38808.3299,423
528,20201023,00,11410585,38206.8906,500
529,20201023,01,11410585,37654.533,501
530,20201023,02,11410585,37170.3335,502
531,20201023,03,11410585,37259.7823,503
532,20201023,04,11410585,37230.6409,504
533,20201023,05,11410585,38347.6357,505
534,20201023,06,11410585,40517.0389,506
535,20201023,07,11410585,48152.8991,507
536,20201023,08,11410585,54843.7001,508
537,20201023,09,11410585,61921.1678,509
538,20201023,10,11410585,65897.8837,510
539,20201023,11,11410585,66805.2037,511
540,20201023,12,11410585,68083.9195,512
541,20201023,13,11410585,71093.2817,513
542,20201023,14,11410585,71133.6014,514
543,20201023,15,11410585,69365.9434,515
544,20201023,16,11410585,66162.1464,516
545,20201023,17,11410585,62907.0631,517
546,20201023,18,11410585,60888.5219,518
547,20201023,19,11410585,58629.6004,519
548,20201023,20,11410585,55947.2651,520
549,20201023,21,11410585,52474.0391,521
550,20201023,22,11410585,46904.1802,522
551,20201023,23,11410585,40523.7932,523
552,20201024,00,11410585,39536.5437,600
553,20201024,01,11410585,38242.0156,601
554,20201024,02,11410585,37340.6732,602
555,20201024,03,11410585,37037.7371,603
556,20201024,04,11410585,36847.0392,604
557,20201024,05,11410585,37434.5223,605
558,20201024,06,11410585,38426.6719,606
559,20201024,07,11410585,39977.577,607
560,20201024,08,11410585,42741.207,608
